scenario,mode,audio_backend,rep,tag,gt_events,alerts,tp,fp,fn,precision,recall,f1,mean_time_to_alert_s,false_alerts_per_hour,coord_messages,coord_tasks,mean_allocation_ms,wall_seconds
abandoned_object_01,centralized,auto,0,centralized-r0,1,2,1,1,0,0.5,1.0,0.667,9.35,36.8,0,0,,97.8
abandoned_object_01,centralized,auto,1,centralized-r1,1,2,1,1,0,0.5,1.0,0.667,17.59,44.0,0,0,,81.9
abandoned_object_01,centralized,auto,2,centralized-r2,1,2,1,1,0,0.5,1.0,0.667,0.0,43.7,0,0,,82.4
abandoned_object_01,centralized,auto,3,centralized-r3,1,2,1,1,0,0.5,1.0,0.667,0.0,43.8,0,0,,82.2
abandoned_object_01,centralized,auto,4,centralized-r4,1,2,1,1,0,0.5,1.0,0.667,0.0,43.0,0,0,,83.8
abandoned_object_01,centralized,auto,,,1,1,0,1,1,0.0,0.0,0.0,,76.3,0,0,,47.2
abandoned_object_01,mas-auction,auto,0,mas-auction-r0,1,1,1,0,0,1.0,1.0,1.0,0.0,0.0,8,2,1493.1,87.3
abandoned_object_01,mas-auction,auto,1,mas-auction-r1,1,0,0,0,1,0.0,0.0,0.0,,0.0,8,2,1394.9,80.9
abandoned_object_01,mas-auction,auto,2,mas-auction-r2,1,0,0,0,1,0.0,0.0,0.0,,0.0,8,2,1427.1,82.6
abandoned_object_01,mas-auction,auto,3,mas-auction-r3,1,0,0,0,1,0.0,0.0,0.0,,0.0,8,2,1341.8,80.9
abandoned_object_01,mas-auction,auto,4,mas-auction-r4,1,0,0,0,1,0.0,0.0,0.0,,0.0,8,2,1390.9,80.9
abandoned_object_01,mas-auction,auto,,,1,0,0,0,1,0.0,0.0,0.0,,0.0,8,2,1325.6,82.6
abandoned_object_01,mas-nocoord,auto,0,mas-nocoord-r0,1,2,1,1,0,0.5,1.0,0.667,0.0,40.8,0,0,,88.3
abandoned_object_01,mas-nocoord,auto,1,mas-nocoord-r1,1,2,1,1,0,0.5,1.0,0.667,0.0,44.5,0,0,,80.9
abandoned_object_01,mas-nocoord,auto,2,mas-nocoord-r2,1,2,0,2,1,0.0,0.0,0.0,,85.1,0,0,,84.6
abandoned_object_01,mas-nocoord,auto,3,mas-nocoord-r3,1,2,1,1,0,0.5,1.0,0.667,0.0,43.8,0,0,,82.1
abandoned_object_01,mas-nocoord,auto,4,mas-nocoord-r4,1,2,1,1,0,0.5,1.0,0.667,0.0,44.3,0,0,,81.2
abandoned_object_01,mas-nocoord,auto,,,1,2,1,1,0,0.5,1.0,0.667,0.0,43.6,0,0,,82.5
abandoned_object_01,mas-rules,auto,0,mas-rules-r0,1,0,0,0,1,0.0,0.0,0.0,,0.0,4,2,461.5,82.7
abandoned_object_01,mas-rules,auto,1,mas-rules-r1,1,0,0,0,1,0.0,0.0,0.0,,0.0,4,2,414.4,80.9
